model,dataset,recall@1,recall@5,recall@10,flops,sparsity
sparse-vit-BoQ,Pitts30k,91.40258215962442,95.9213615023474,97.02171361502349,38891404954.0,0.0
sparse-vit-BoQ,MSLS,84.82497293395886,91.51028509563336,93.2966438108986,38891404954.0,0.0
sparse-vit-BoQ,Pitts30k,91.4612676056338,95.90669014084509,97.03638497652582,36178524979.600006,0.1
sparse-vit-BoQ,MSLS,84.73475279682425,91.52832912306027,93.30566582461203,36178524979.600006,0.1
sparse-vit-BoQ,Pitts30k,91.47593896713614,95.98004694835682,97.08039906103286,33429787853.2,0.2
sparse-vit-BoQ,MSLS,84.67159870083002,91.67268134247564,93.31468783832553,33429787853.2,0.2
sparse-vit-BoQ,Pitts30k,91.41725352112675,95.818661971831,96.94835680751174,30681050726.8,0.3
sparse-vit-BoQ,MSLS,84.62648863226272,91.56441717791412,93.15229159148322,30681050726.8,0.3
sparse-vit-BoQ,Pitts30k,90.99178403755867,95.7306338028169,96.91901408450704,27932313600.4,0.4
sparse-vit-BoQ,MSLS,84.24756405629736,91.3118007939372,93.04402742692167,27932313600.4,0.4
sparse-vit-BoQ,Pitts30k,91.06514084507045,95.53990610328638,96.8456572769953,25183576474.0,0.5
sparse-vit-BoQ,MSLS,83.82352941176471,90.93287621797184,92.84554312522556,25183576474.0,0.5
sparse-vit-BoQ,Pitts30k,89.92077464788733,95.12910798122066,96.5962441314554,22434839347.6,0.6
sparse-vit-BoQ,MSLS,82.41609527246482,89.83219054492963,91.7268134247564,22434839347.6,0.6
sparse-vit-MixVPR,Pitts30k,89.81807511737088,95.481220657277,96.9043427230047,35488664218.0,0.0
sparse-vit-MixVPR,MSLS,80.01623962468423,88.92096715987007,91.37495488993144,35488664218.0,0.0
sparse-vit-MixVPR,Pitts30k,89.83274647887323,95.51056338028168,96.9043427230047,32979779789.2,0.1
sparse-vit-MixVPR,MSLS,80.0252616383977,88.83976903644893,91.36593287621795,32979779789.2,0.1
sparse-vit-MixVPR,Pitts30k,89.96478873239437,95.53990610328638,96.88967136150237,30435038208.4,0.2
sparse-vit-MixVPR,MSLS,79.91699747383616,88.8487910501624,91.131360519668,30435038208.4,0.2
sparse-vit-MixVPR,Pitts30k,89.83274647887323,95.4225352112676,96.78697183098592,27890296627.6,0.3
sparse-vit-MixVPR,MSLS,79.51100685673043,88.69541681703356,90.99603031396607,27890296627.6,0.3
